ExpenseID,Date,ProjectID,ConsultantID,ExpenseType,Amount
EX0000001,2024-10-08,P001,C026,Supplies,2229.75
EX0000002,2024-10-22,P001,C001,Training,2656.46
EX0000003,2024-11-19,P001,C026,Supplies,1282.02
EX0000004,2025-01-02,P001,C024,Travel,3419.01
EX0000005,2025-01-10,P001,C024,Training,3693.32
EX0000006,2025-04-13,P002,C017,Supplies,2651.85
EX0000007,2025-05-11,P002,C021,Contractor,1246.92
EX0000008,2025-07-15,P002,C024,Supplies,3169.85
EX0000009,2025-07-05,P002,C024,Supplies,2873.95
EX0000010,2024-05-07,P003,C030,Software,1925.65
EX0000011,2024-05-23,P003,C005,Training,3081.91
EX0000012,2024-05-05,P003,C005,Other,2607.94
EX0000013,2024-06-20,P003,C014,Supplies,218.97
EX0000014,2024-06-02,P003,C014,Software,5526.68
EX0000015,2024-06-08,P003,C005,Supplies,2819.9
EX0000016,2024-07-24,P003,C030,Training,5027.71
EX0000017,2024-10-18,P003,C005,Training,3596.08
EX0000018,2024-11-11,P003,C028,Software,881.97
EX0000019,2024-11-22,P003,C005,Supplies,1439.64
EX0000020,2024-12-27,P003,C030,Software,3055.83
EX0000021,2025-07-12,P004,C028,Contractor,2682.79
EX0000022,2025-07-27,P004,C028,Contractor,1763.56
EX0000023,2025-10-09,P004,C028,Training,2154.64
EX0000024,2025-11-05,P004,C027,Training,4568.74
EX0000025,2025-11-22,P004,C028,Contractor,3809.33
EX0000026,2025-11-19,P004,C028,Other,4101.32
EX0000027,2025-12-04,P004,C027,Supplies,791.12
EX0000028,2025-12-10,P004,C027,Contractor,2994.05
EX0000029,2026-01-20,P004,C027,Contractor,4066.3
EX0000030,2026-01-16,P004,C007,Contractor,2768.17
EX0000031,2026-03-07,P004,C027,Software,2323.2
EX0000032,2025-05-13,P005,C007,Other,0.0
EX0000033,2025-05-21,P005,C007,Contractor,2924.37
EX0000034,2025-05-23,P005,C001,Travel,4998.81
EX0000035,2025-06-08,P005,C007,Other,5112.82
EX0000036,2025-06-19,P005,C007,Other,1680.24
EX0000037,2025-07-06,P005,C007,Travel,4024.15
EX0000038,2025-08-19,P005,C001,Contractor,2592.95
EX0000039,2025-09-14,P005,C007,Supplies,5243.13
EX0000040,2025-10-07,P005,C007,Other,3030.13
EX0000041,2025-10-02,P005,C001,Other,2716.46
EX0000042,2024-08-05,P006,C009,Training,2102.32
EX0000043,2024-08-18,P006,C017,Contractor,862.03
EX0000044,2024-08-17,P006,C009,Travel,1784.31
EX0000045,2024-09-09,P006,C008,Travel,3169.34
EX0000046,2024-09-19,P006,C017,Other,3829.55
EX0000047,2025-05-16,P007,C014,Other,2113.97
EX0000048,2025-06-23,P007,C009,Contractor,8328.53
EX0000049,2025-07-27,P007,C014,Software,1211.38
EX0000050,2025-07-12,P007,C009,Travel,5042.75
